genotype,background,temperature,fluctuation,day.length,vernalization,survival.bolt,bolt,days.to.bolt,days.to.flower,rosette.leaf.num,cauline.leaf.num,blade.length.mm,total.leaf.length.mm,blade.ratio
flk-1,Col,12,Con,8,NV,Y,Y,98,122,65,10,31.6,50.7,0.623274162
flk-1,Col,12,Con,8,NV,Y,Y,99,124,59,7,21,37.5,0.56
flk-1,Col,12,Var,16,NV,Y,Y,43,61,33,10,17.9,32.9,0.544072948
flk-1,Col,12,Var,16,NV,Y,Y,45,59,35,10,20.6,34.7,0.593659942
flk-1,Col,12,Var,16,NV,Y,Y,45,59,29,11,19.7,34.3,0.574344023
flk-1,Col,12,Var,16,NV,Y,Y,47,58,39,10,20.8,36.3,0.573002755
flk-1,Col,12,Var,16,NV,Y,Y,48,59,39,11,20.7,31.3,0.661341853
flk-1,Col,12,Var,16,NV,Y,Y,49,62,39,9,21.9,38.1,0.57480315
flk-1,Col,12,Var,16,NV,Y,Y,49,61,36,12,33.4,66.3,0.503770739
flk-1,Col,12,Var,16,NV,Y,Y,50,62,43,10,17.3,33.6,0.514880952
flk-1,Col,12,Var,8,NV,Y,Y,87,108,59,9,59,9,6.555555556
flk-1,Col,12,Var,8,NV,Y,Y,87,109,53,8,20.4,39.1,0.52173913
flk-1,Col,12,Var,8,NV,Y,Y,89,108,62,9,27,48,0.5625
flk-1,Col,12,Var,8,NV,Y,Y,89,112,58,7,21.9,38,0.576315789
flk-1,Col,12,Var,8,NV,Y,Y,93,120,58,8,23.5,40.2,0.584577114
flk-1,Col,12,Var,8,NV,Y,Y,95,116,64,8,24.7,42.6,0.579812207
flk-1,Col,12,Var,8,NV,Y,Y,95,118,61,8,24.8,42.1,0.589073634
flk-1,Col,12,Var,8,NV,Y,Y,98,123,72,8,27.4,45,0.608888889
flk-1,Col,22,Con,16,NV,Y,Y,36,41,27,9,21.4,34.9,0.613180516
flk-1,Col,22,Con,16,NV,Y,Y,36,40,30,6,NA,NA,NA
flk-1,Col,22,Con,16,NV,Y,Y,36,43,32,12,NA,NA,NA
flk-1,Col,22,Con,16,NV,Y,Y,39,NA,32,9,22.4,36.6,0.612021858
flk-1,Col,22,Con,16,NV,Y,Y,40,45,34,7,22.1,35.3,0.626062323
flk-1,Col,22,Con,16,NV,Y,Y,40,46,34,9,21.1,36,0.586111111
flk-1,Col,22,Con,16,NV,Y,Y,44,48,38,8,NA,NA,NA
flk-1,Col,22,Con,16,NV,Y,Y,46,54,43,8,NA,NA,NA
flk-1,Col,22,Con,8,NV,Y,Y,93,104,57,10,NA,NA,NA
flk-1,Col,22,Con,8,NV,Y,Y,122,132,55,13,NA,NA,NA
flk-1,Col,22,Con,8,NV,Y,Y,122,NA,NA,NA,NA,NA,NA
flk-1,Col,22,Con,8,NV,Y,Y,160,NA,NA,NA,NA,NA,NA
flk-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
flk-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
flk-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
flk-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
flk-1,Col,22,Var,16,NV,Y,Y,33,41,23,5,20.2,43.4,0.465437788
flk-1,Col,22,Var,16,NV,Y,Y,35,42,24,6,20.8,43.6,0.47706422
flk-1,Col,22,Var,16,NV,Y,Y,35,42,25,7,25,47.7,0.524109015
flk-1,Col,22,Var,16,NV,Y,Y,36,44,25,5,NA,NA,NA
flk-1,Col,22,Var,16,NV,Y,Y,38,44,29,6,25.3,45.8,0.552401747
flk-1,Col,22,Var,16,NV,Y,Y,42,49,31,6,NA,NA,NA
flk-1,Col,22,Var,16,NV,Y,Y,42,48,31,6,NA,NA,NA
flk-1,Col,22,Var,16,NV,Y,Y,44,51,33,5,NA,NA,NA
flk-1,Col,22,Var,8,NV,Y,Y,81,NA,NA,NA,NA,NA,NA
flk-1,Col,22,Var,8,NV,Y,Y,88,99,57,8,NA,NA,NA
flk-1,Col,22,Var,8,NV,Y,Y,90,105,66,10,NA,NA,NA
flk-1,Col,22,Var,8,NV,Y,Y,91,105,67,9,NA,NA,NA
fve-3,Col,12,Con,16,NV,Y,Y,50,64,41,8,27,43.4,0.622119816
fve-3,Col,12,Con,16,NV,Y,Y,53,68,44,11,22.1,34.2,0.64619883
fve-3,Col,12,Con,16,NV,Y,Y,54,71,43,9,20.1,33.2,0.605421687
fve-3,Col,12,Con,16,NV,Y,Y,54,71,52,11,21.1,35.5,0.594366197
fve-3,Col,12,Con,16,NV,Y,Y,55,74,36,11,22.3,38.7,0.57622739
fve-3,Col,12,Con,16,NV,Y,Y,56,73,42,9,19.6,34.2,0.573099415
fve-3,Col,12,Con,16,NV,Y,Y,57,73,45,11,17.6,30.9,0.569579288
fve-3,Col,12,Con,16,NV,Y,Y,58,75,43,8,19.6,30.6,0.640522876
fve-3,Col,12,Con,8,NV,Y,Y,89,109,70,9,20.8,37.7,0.551724138
fve-3,Col,12,Con,8,NV,Y,Y,93,118,53,10,18.9,34.7,0.544668588
fve-3,Col,12,Con,8,NV,Y,Y,94,122,66,8,24.8,39.4,0.629441624
fve-3,Col,12,Con,8,NV,Y,Y,96,121,60,10,19.8,33.7,0.587537092
fve-3,Col,12,Con,8,NV,Y,Y,96,120,59,10,20,33.5,0.597014925
fve-3,Col,12,Con,8,NV,Y,Y,96,125,64,9,24.8,37.1,0.668463612
fve-3,Col,12,Con,8,NV,Y,Y,105,132,64,11,29.3,46.2,0.634199134
fve-3,Col,12,Con,8,NV,Y,Y,106,132,56,9,20.2,38.5,0.524675325
fve-3,Col,12,Var,16,NV,Y,Y,52,65,45,8,22.6,36.8,0.614130435
fve-3,Col,12,Var,16,NV,Y,Y,54,69,44,8,23.5,28.1,0.836298932
fve-3,Col,12,Var,16,NV,Y,Y,54,70,44,8,22.5,40.8,0.551470588
fve-3,Col,12,Var,16,NV,Y,Y,54,69,45,9,20.8,37.5,0.554666667
fve-3,Col,12,Var,16,NV,Y,Y,55,73,50,10,21.7,37.6,0.57712766
fve-3,Col,12,Var,16,NV,Y,Y,56,73,41,8,23.4,36.6,0.639344262
fve-3,Col,12,Var,16,NV,Y,Y,58,73,51,9,23.7,36.5,0.649315068
fve-3,Col,12,Var,16,NV,Y,Y,58,74,55,11,26.8,40.7,0.658476658
fve-3,Col,12,Var,8,NV,Y,Y,88,111,69,9,27.7,48.6,0.569958848
fve-3,Col,12,Var,8,NV,Y,Y,88,111,61,8,19.4,36.6,0.530054645
fve-3,Col,12,Var,8,NV,Y,Y,92,113,53,8,19.6,35.6,0.550561798
fve-3,Col,12,Var,8,NV,Y,Y,93,119,57,8,20.6,38.7,0.532299742
fve-3,Col,12,Var,8,NV,Y,Y,95,118,57,8,20.4,38.1,0.535433071
fve-3,Col,12,Var,8,NV,Y,Y,97,128,55,8,23.3,39.1,0.595907928
fve-3,Col,12,Var,8,NV,Y,Y,99,130,63,10,22.3,42.1,0.529691211
fve-3,Col,12,Var,8,NV,Y,Y,105,132,65,10,20.4,36.3,0.561983471
fve-3,Col,22,Con,16,NV,Y,Y,41,49,37,5,21.2,36.6,0.579234973
fve-3,Col,22,Con,16,NV,Y,Y,42,48,34,4,20.6,32.7,0.629969419
fve-3,Col,22,Con,16,NV,Y,Y,42,49,37,6,21.1,38.6,0.546632124
fve-3,Col,22,Con,16,NV,Y,Y,43,53,32,6,21.3,34.1,0.624633431
fve-3,Col,22,Con,16,NV,Y,Y,51,57,40,7,NA,NA,NA
fve-3,Col,22,Con,16,NV,Y,Y,53,60,45,6,NA,NA,NA
fve-3,Col,22,Con,16,NV,Y,Y,54,61,46,7,NA,NA,NA
fve-3,Col,22,Con,16,NV,Y,Y,55,61,50,7,NA,NA,NA
fve-3,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Var,16,NV,Y,Y,34,43,26,4,24.6,40,0.615
fve-3,Col,22,Var,16,NV,Y,Y,35,43,26,5,22.8,43.2,0.527777778
fve-3,Col,22,Var,16,NV,Y,Y,35,47,29,5,21.7,36.3,0.597796143
fve-3,Col,22,Var,16,NV,Y,Y,36,47,30,3,22.2,39.3,0.564885496
fve-3,Col,22,Var,16,NV,Y,Y,40,48,33,4,NA,NA,NA
fve-3,Col,22,Var,16,NV,Y,Y,42,49,27,6,NA,NA,NA
fve-3,Col,22,Var,16,NV,Y,Y,46,55,33,5,NA,NA,NA
fve-3,Col,22,Var,16,NV,Y,Y,46,54,33,5,NA,NA,NA
fve-3,Col,22,Var,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Var,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Var,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
fve-3,Col,22,Var,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
ld-1,Col,12,Con,16,NV,Y,Y,48,64,38,8,25,41.5,0.602409639
ld-1,Col,12,Con,16,NV,Y,Y,50,62,34,6,19.2,31.5,0.60952381
ld-1,Col,12,Con,16,NV,Y,Y,52,64,37,8,20,33.7,0.59347181
ld-1,Col,12,Con,16,NV,Y,Y,53,66,33,7,24,41,0.585365854
ld-1,Col,12,Con,16,NV,Y,Y,54,68,35,8,22.2,36.1,0.614958449
ld-1,Col,12,Con,16,NV,Y,Y,56,71,42,8,25.2,40.1,0.628428928
ld-1,Col,12,Con,16,NV,Y,Y,57,73,39,10,26.7,40.8,0.654411765
ld-1,Col,12,Con,16,NV,Y,Y,61,76,NA,NA,22.8,36.9,0.617886179
ld-1,Col,12,Con,8,NV,Y,Y,98,123,68,11,22.1,36.2,0.610497238
ld-1,Col,12,Con,8,NV,Y,Y,102,120,68,9,20.2,35.1,0.575498575
ld-1,Col,12,Con,8,NV,Y,Y,102,121,73,8,23.6,37.3,0.632707775
ld-1,Col,12,Con,8,NV,Y,Y,103,123,67,11,19.9,34.3,0.580174927
ld-1,Col,12,Con,8,NV,Y,Y,108,127,67,10,25.4,39.7,0.639798489
ld-1,Col,12,Con,8,NV,Y,Y,109,132,66,8,21.9,32.7,0.669724771
ld-1,Col,12,Con,8,NV,Y,Y,109,130,62,9,25.2,37.2,0.677419355
ld-1,Col,12,Con,8,NV,Y,Y,109,131,69,10,30.8,51.5,0.598058252
ld-1,Col,12,Var,16,NV,Y,Y,57,70,37,9,23.1,38.3,0.603133159
ld-1,Col,12,Var,16,NV,Y,Y,61,76,44,10,29.9,52.2,0.572796935
ld-1,Col,12,Var,16,NV,Y,Y,63,80,41,9,27.6,40,0.69
ld-1,Col,12,Var,16,NV,Y,Y,64,78,38,13,22.1,39.2,0.56377551
ld-1,Col,12,Var,16,NV,Y,Y,64,81,31,11,24.3,41.3,0.588377724
ld-1,Col,12,Var,16,NV,Y,Y,64,79,47,9,24.8,40.7,0.609336609
ld-1,Col,12,Var,16,NV,Y,Y,64,80,54,8,25.7,41.2,0.623786408
ld-1,Col,12,Var,16,NV,Y,Y,66,81,40,8,22.2,35,0.634285714
ld-1,Col,12,Var,8,NV,Y,Y,97,119,73,9,30.6,47.3,0.646934461
ld-1,Col,12,Var,8,NV,Y,Y,101,132,66,8,21.5,34.2,0.628654971
ld-1,Col,12,Var,8,NV,Y,Y,102,123,67,7,32.1,51,0.629411765
ld-1,Col,12,Var,8,NV,Y,Y,103,123,62,9,20.2,34,0.594117647
ld-1,Col,12,Var,8,NV,Y,Y,103,125,59,10,21.3,36.9,0.577235772
ld-1,Col,12,Var,8,NV,Y,Y,109,131,65,9,26.7,43,0.620930233
ld-1,Col,12,Var,8,NV,Y,Y,110,131,64,9,29.1,45.1,0.645232816
ld-1,Col,12,Var,8,NV,Y,Y,112,133,63,9,26.3,40,0.6575
ld-1,Col,22,Con,16,NV,Y,Y,39,44,28,6,22.6,34.8,0.649425287
ld-1,Col,22,Con,16,NV,Y,Y,39,43,25,6,20.5,31.8,0.644654088
ld-1,Col,22,Con,16,NV,Y,Y,45,52,36,8,NA,NA,NA
ld-1,Col,22,Con,16,NV,Y,Y,48,52,30,4,21.8,34.9,0.624641834
ld-1,Col,22,Con,16,NV,Y,Y,57,62,42,8,NA,NA,NA
ld-1,Col,22,Con,16,NV,Y,Y,61,69,45,10,NA,NA,NA
ld-1,Col,22,Con,16,NV,Y,Y,62,68,37,8,NA,NA,NA
ld-1,Col,22,Con,16,NV,Y,Y,74,81,24,8,25.5,39.7,0.64231738
ld-1,Col,22,Con,8,NV,Y,Y,143,153,NA,NA,NA,NA,NA
ld-1,Col,22,Con,8,NV,Y,Y,151,159,NA,NA,NA,NA,NA
ld-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
ld-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
ld-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
ld-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
ld-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
ld-1,Col,22,Con,8,NV,Y,N,162,NA,NA,NA,NA,NA,NA
ld-1,Col,22,Var,16,NV,Y,Y,44,52,28,4,26.9,41.6,0.646634615
ld-1,Col,22,Var,16,NV,Y,Y,44,53,32,4,31.3,50.2,0.623505976
ld-1,Col,22,Var,16,NV,Y,Y,45,53,28,4,NA,NA,NA
ld-1,Col,22,Var,16,NV,Y,Y,51,56,33,6,28.2,50,0.564
ld-1,Col,22,Var,16,NV,Y,Y,51,58,37,6,22.8,45.4,0.502202643
ld-1,Col,22,Var,16,NV,Y,Y,53,60,38,6,NA,NA,NA
ld-1,Col,22,Var,16,NV,Y,Y,53,61,36,7,NA,NA,NA
ld-1,Col,22,Var,16,NV,Y,Y,56,64,40,10,NA,NA,NA
ld-1,Col,22,Var,8,NV,Y,Y,113,NA,NA,NA,NA,NA,NA
ld-1,Col,22,Var,8,NV,Y,Y,123,NA,NA,NA,NA,NA,NA
ld-1,Col,22,Var,8,NV,Y,Y,130,145,NA,NA,NA,NA,NA
ld-1,Col,22,Var,8,NV,Y,Y,147,NA,NA,NA,NA,NA,NA
Ler-1,Ler,12,Con,16,NV,Y,Y,29,46,9,4,10.4,12.9,0.80620155
Ler-1,Ler,12,Con,16,NV,Y,Y,29,45,13,4,8.2,14.4,0.569444444
Ler-1,Ler,12,Con,16,NV,Y,Y,29,44,11,4,13.6,17,0.8
Ler-1,Ler,12,Con,16,NV,Y,Y,31,44,13,4,16.4,23.1,0.70995671
Ler-1,Ler,12,Con,16,NV,Y,Y,32,48,11,4,12.6,18.3,0.68852459
Ler-1,Ler,12,Con,16,NV,Y,Y,33,47,11,4,15.8,21.6,0.731481481
Ler-1,Ler,12,Con,16,NV,Y,Y,33,47,9,4,13.1,17.5,0.748571429
Ler-1,Ler,12,Con,16,NV,Y,Y,34,46,14,4,14.6,19.7,0.741116751
Ler-1,Ler,12,Con,8,NV,Y,Y,57,78,30,10,17.4,26.8,0.649253731
Ler-1,Ler,12,Con,8,NV,Y,Y,57,78,31,11,18.6,29.9,0.622073579
Ler-1,Ler,12,Con,8,NV,Y,Y,57,79,30,11,16.2,25,0.648
Ler-1,Ler,12,Con,8,NV,Y,Y,66,88,37,8,24.6,34.2,0.719298246
Ler-1,Ler,12,Con,8,NV,Y,Y,72,96,36,10,24,34.9,0.687679083
Ler-1,Ler,12,Con,8,NV,Y,Y,75,98,43,9,21.1,32.8,0.643292683
Ler-1,Ler,12,Con,8,NV,Y,Y,77,101,35,10,26.6,40,0.665
Ler-1,Ler,12,Con,8,NV,Y,Y,92,116,39,10,39.7,55.1,0.720508167
Ler-1,Ler,12,Var,16,NV,Y,Y,32,46,14,4,14.5,19.8,0.732323232
Ler-1,Ler,12,Var,16,NV,Y,Y,33,44,14,4,16.7,24.1,0.692946058
Ler-1,Ler,12,Var,16,NV,Y,Y,33,46,14,3,16.7,23.8,0.701680672
Ler-1,Ler,12,Var,16,NV,Y,Y,33,46,13,3,14,20.9,0.669856459
Ler-1,Ler,12,Var,16,NV,Y,Y,33,46,10,4,18.8,27.2,0.691176471
Ler-1,Ler,12,Var,16,NV,Y,Y,34,47,12,4,17.6,26.8,0.656716418
Ler-1,Ler,12,Var,16,NV,Y,Y,34,48,12,5,17.1,26.9,0.635687732
Ler-1,Ler,12,Var,16,NV,Y,Y,34,50,12,4,15.8,23.6,0.669491525
Ler-1,Ler,12,Var,8,NV,Y,Y,60,80,32,10,24.2,32.6,0.742331288
Ler-1,Ler,12,Var,8,NV,Y,Y,61,81,30,11,17.6,24.8,0.709677419
Ler-1,Ler,12,Var,8,NV,Y,Y,62,80,42,12,21.8,34.8,0.626436782
Ler-1,Ler,12,Var,8,NV,Y,Y,63,88,30,11,20.9,31.6,0.661392405
Ler-1,Ler,12,Var,8,NV,Y,Y,63,87,30,12,19.7,34.6,0.569364162
Ler-1,Ler,12,Var,8,NV,Y,Y,65,90,29,11,28.9,39.7,0.727959698
Ler-1,Ler,12,Var,8,NV,Y,Y,65,83,36,10,38.2,51.6,0.740310078
Ler-1,Ler,12,Var,8,NV,Y,Y,68,93,31,11,21.4,36,0.594444444
Ler-1,Ler,22,Con,16,NV,Y,Y,18,25,7,3,NA,11.2,0
Ler-1,Ler,22,Con,16,NV,Y,Y,18,24,7,2,NA,11.1,0
Ler-1,Ler,22,Con,16,NV,Y,Y,19,24,7,3,10.8,13.3,0.812030075
Ler-1,Ler,22,Con,16,NV,Y,Y,19,25,6,3,9.6,10.9,0.880733945
Ler-1,Ler,22,Con,16,NV,Y,Y,19,26,9,2,NA,NA,NA
Ler-1,Ler,22,Con,16,NV,Y,Y,19,26,8,2,NA,NA,NA
Ler-1,Ler,22,Con,16,NV,Y,Y,20,26,8,3,NA,NA,NA
Ler-1,Ler,22,Con,16,NV,Y,Y,20,26,8,2,NA,NA,NA
Ler-1,Ler,22,Con,8,NV,Y,Y,48,59,24,10,NA,NA,NA
Ler-1,Ler,22,Con,8,NV,Y,Y,48,57,23,8,NA,NA,NA
Ler-1,Ler,22,Con,8,NV,Y,Y,48,56,21,4,NA,NA,NA
Ler-1,Ler,22,Con,8,NV,Y,Y,50,60,26,8,NA,NA,NA
Ler-1,Ler,22,Con,8,NV,Y,Y,52,60,29,7,NA,NA,NA
Ler-1,Ler,22,Con,8,NV,Y,Y,54,64,24,9,NA,NA,NA
Ler-1,Ler,22,Con,8,NV,Y,Y,54,63,27,8,NA,NA,NA
Ler-1,Ler,22,Con,8,NV,Y,Y,55,64,30,8,26.2,42.6,0.615023474
Ler-1,Ler,22,Con,8,NV,Y,Y,56,64,25,8,NA,NA,NA
Ler-1,Ler,22,Con,8,NV,Y,Y,57,65,30,11,35.2,50.4,0.698412698
Ler-1,Ler,22,Con,8,NV,Y,Y,58,65,33,10,27.7,42.1,0.657957245
Ler-1,Ler,22,Con,8,NV,Y,Y,62,69,31,9,31.6,41.9,0.754176611
Ler-1,Ler,22,Var,16,NV,Y,Y,19,27,6,2,8.4,11.4,0.736842105
Ler-1,Ler,22,Var,16,NV,Y,Y,19,26,6,3,7.6,11.5,0.660869565
Ler-1,Ler,22,Var,16,NV,Y,Y,19,26,5,2,7.1,10.2,0.696078431
Ler-1,Ler,22,Var,16,NV,Y,Y,20,27,7,3,NA,NA,NA
Ler-1,Ler,22,Var,16,NV,Y,Y,21,28,7,2,8.9,13,0.684615385
Ler-1,Ler,22,Var,16,NV,Y,Y,21,27,8,2,NA,NA,NA
Ler-1,Ler,22,Var,16,NV,Y,Y,22,29,6,2,NA,NA,NA
Ler-1,Ler,22,Var,16,NV,Y,Y,22,28,6,2,NA,NA,NA
Ler-1,Ler,22,Var,8,NV,Y,Y,35,46,10,3,11,26.3,0.418250951
Ler-1,Ler,22,Var,8,NV,Y,Y,36,56,10,4,11.3,27.3,0.413919414
Ler-1,Ler,22,Var,8,NV,Y,Y,36,58,11,3,13.1,29.4,0.445578231
Ler-1,Ler,22,Var,8,NV,Y,Y,36,87,8,3,NA,NA,NA
Ler-1,Ler,22,Var,8,NV,Y,Y,38,58,10,3,11.8,29.2,0.404109589
Ler-1,Ler,22,Var,8,NV,Y,Y,38,52,10,4,NA,NA,NA
Ler-1,Ler,22,Var,8,NV,Y,Y,43,51,13,3,NA,NA,NA
Ler-1,Ler,22,Var,8,NV,Y,Y,46,54,16,4,NA,NA,NA
prmt5 FRI,Col FRI,12,Con,16,NV,Y,Y,80,98,79,10,16.8,29.3,0.57337884
prmt5 FRI,Col FRI,12,Con,16,NV,Y,Y,82,100,84,10,25.9,34.3,0.755102041
prmt5 FRI,Col FRI,12,Con,16,NV,Y,Y,83,102,64,9,19.7,32.6,0.604294479
prmt5 FRI,Col FRI,12,Con,16,NV,Y,Y,83,102,72,10,20.7,32.2,0.642857143
prmt5 FRI,Col FRI,12,Con,16,NV,Y,Y,83,102,64,8,18.3,33.6,0.544642857
prmt5 FRI,Col FRI,12,Con,16,NV,Y,Y,84,100,77,9,19.7,30.4,0.648026316
prmt5 FRI,Col FRI,12,Con,16,NV,Y,Y,87,102,78,9,20.83,32.4,0.642901235
prmt5 FRI,Col FRI,12,Con,16,NV,Y,Y,88,106,73,9,18.4,28.9,0.636678201
prmt5 FRI,Col FRI,12,Con,8,NV,Y,Y,105,125,77,7,17.7,30,0.59
prmt5 FRI,Col FRI,12,Con,8,NV,Y,Y,106,126,42,6,18.5,30.9,0.598705502
prmt5 FRI,Col FRI,12,Con,8,NV,Y,Y,108,130,75,7,20.1,34.1,0.589442815
prmt5 FRI,Col FRI,12,Con,8,NV,Y,Y,109,127,80,7,18.3,32.5,0.563076923
prmt5 FRI,Col FRI,12,Con,8,NV,Y,Y,109,131,77,7,22.5,34,0.661764706
prmt5 FRI,Col FRI,12,Con,8,NV,Y,Y,109,134,75,6,17.6,31.7,0.555205047
prmt5 FRI,Col FRI,12,Con,8,NV,Y,Y,110,133,78,9,27.2,48.1,0.565488565
prmt5 FRI,Col FRI,12,Con,8,NV,Y,Y,112,132,87,7,18.8,35.6,0.528089888
prmt5 FRI,Col FRI,12,Var,16,NV,Y,Y,82,98,74,8,19.8,33.9,0.584070796
prmt5 FRI,Col FRI,12,Var,16,NV,Y,Y,87,105,83,4,30,48.4,0.619834711
prmt5 FRI,Col FRI,12,Var,16,NV,Y,Y,88,104,69,11,22,34.5,0.637681159
prmt5 FRI,Col FRI,12,Var,16,NV,Y,Y,88,104,70,9,19.9,31.1,0.639871383
